id	myErr	umfErr	ratio	myElaps	umfElaps	ratio	mynnz	umfnnz	ratio	myflop	umfflop	ratio
449	1.38778e-17	2.77556e-17	0.5	0.085045	0.000551	154.347	22	19	1.15789	22	18	1.22222	Pass
185	7.77156e-16	0	Inf	0.056087	0.000412	136.133	36	27	1.33333	100	51	1.96078	Pass
186	1.05471e-15	2.77556e-17	38	0.050512	0.000483	104.58	52	39	1.33333	152	150	1.01333	Pass
1199	5.85781e-14	3.03577e-17	1929.6	0.045678	0.000485	94.1814	144	130	1.10769	284	186	1.52688	Pass
13	9.99201e-16	2.77556e-17	36	0.039888	0.00119	33.5193	168	149	1.12752	299	221	1.35294	Pass
464	9.79522e-16	1.83187e-15	0.534712	0.048679	0.000376	129.465	235	206	1.14078	402	319	1.26019	Pass
97	2.498e-16	8.32667e-17	3	0.044689	0.000373	119.81	132	102	1.29412	301	157	1.9172	Pass
14	2.44249e-15	8.32667e-17	29.3333	0.052753	0.000528	99.911	250	183	1.36612	478	225	2.12444	Pass
1177	3.33067e-16	8.32667e-17	4	0.042029	0.000299	140.565	123	102	1.20588	228	234	0.974359	Pass
232	8.40055e-09	4.85723e-16	1.7295e+07	0.040804	0.000348	117.253	318	282	1.12766	1537	1263	1.21694	Pass
103	1.77636e-15	4.996e-16	3.55556	0.044966	0.000544	82.6581	321	261	1.22989	687	457	1.50328	Pass
133	4.16334e-17	3.46945e-18	12	0.045724	0.000533	85.7861	277	216	1.28241	294	157	1.87261	Pass
462	1.90284e-17	6.66134e-16	0.0285655	0.051895	0.000702	73.9245	396	325	1.21846	814	503	1.61829	Pass
129	1.55431e-15	2.08167e-17	74.6667	0.044476	0.000648	68.6358	368	315	1.16825	1029	709	1.45134	Pass
